---
Configuration:
  Emulation Speed: 10
¨¹¦k…¹§k…  ±ðÉ/ðÉÜÐ© ùjæÐéæÐå` œüL—k²m·mÄmËmÝmämømnnnn3nBnVngnlnzn‡nn’n¡n»nÂnÒnãnn‡nónÿno‡nn¡nŸm´n¬nymÖqÛqooo7oâq=oBo’oÍopdpdpŠp’pœp»pÅp_mÆpÊpäpÐpAqaqÏq‡n¥n¦qáqòq†lžl­lžl¿lÉlØlþlm2mmNmNm›pŒm¡mrLrarur‰r°rÚrìrs&s?sQslsms‡s s·sÎsæsüstxtÑtøtu0uJuÄÉÓË ÉÓ ×ÒÉÔÅ­ÐÒÏÔÅÃÔÅÄ ÐÁÔÈ ÎÏÔ ÆÏÕÎÄ ÖÏÌÕÍÅ ÎÏÔ ÏÎÌÉÎÅ ÄÉÓË ÆÕÌÌ ÄÉÒÅÃÔÏÒÙ ÆÕÌÌ ÃÁÎ ÎÏÔ ÄÅÌÅÔÅ ÎÏÎ­ÅÍÐÔÙ ÓÕÂÄÉÒÅÃÔÏÒÙ ÓÕÂÄÉÒÅÃÔÏÒÙ ÎÏÔ ÆÏÕÎÄ ÎÏÔ Á ÐÒÏÄÏÓ ÏÒ ÄÏÓ ³®³ ÄÉÓË ÓÕÂÄÉÒÅÃÔÏÒÙ ÁÌÒÅÁÄÙ ÅØÉÓÔÓ ÎÏ ÄÉÓË ÉÎ ÄÒÉÖÅ ÁÌÒÅÁÄÙ ÉÎ ÒÏÏÔ ÄÉÒÅÃÔÏÒÙ ÎÏÔ Á ÓÕÂÄÉÒÅÃÔÏÒÙ ÅÍÐÔÙ ÓÕÂÄÉÒÅÃÔÏÒÙ ÜÜÐÒÅÆÉØ ÔÏÏ ÌÏÎÇÜ ÃÏÐÙ ÃÁÔÁÌÏÇ ÄÉÓË ÄÅÌÅÔÅ ÌÏÃË¯ÕÎÌÏÃË ÆÉÌÅÓ ÒÅÎÁÍÅ ÁÌÐÈÁÂÅÔÉÚÅ ÃÁÔÁÌÏÇ ÆÏÒÍÁÔ ÄÉÓË ÖÅÒÉÆÙ ÖÉÅ× ÆÉÌÅÓ ÄÉÓË ÍÁÐ ÃÈÁÎÇÅ ÂÏÏÔ ÐÒÏÇÒÁÍ ÕÎÄÅÌÅÔÅ ÆÉÌÅÓ ÃÒÅÁÔÅ ÓÕÂÄÉÒÅÃÔÏÒÙ ÓÅÔ ÐÒÉÎÔÅÒ ÓÌÏÔ ÑÕÉÔ ÂÉÔ ÃÏÐÙ µ®²µ ÂÉÔ ÃÏÐÙ ³®µ ÆÉÌÅÓ ÄÉÓË ÄÉÓË ×¯ ÆÏÒÍÁÔ ÄÏÓ ÖÏÌÕÍÅ ÄÏÓ ³®³ ÐÒÏÄÏÓ ÎÏÒÍÁÌ ×¯ ÆÉÌÅ ÌÅÎÇÔÈÓ ×¯ ÄÅÌÅÔÅÄ ÆÉÌÅÓ ×¯ ÈÉÄÄÅÎ ÃÈÁÒÓ ÄÒÉÖÅ ÓÐÅÅÄ ÖÁÌÕÅÓ ÔÅØÔ //// ÅÎÔÅÒ ÆÉÌÅÎÁÍÅ ¨¬ÏÐÔ® ÆÉÌÅÔÙÐÅÓ©Ü¿  ÓÌÏÔ  ÆÉÌÅ ÛÒÅÔÕÒÎÝ­ÍÁÒË ÆÉÌÅ¬ ÛÄÝÅÌÅÔÅ¬ ÛÅÝÎÔÅÒÜÆÉÌÅÎÁÍÅ¬ ÎÕÍÂÅÒ­ÉÎÓÅÒÔ¬ ÛÇÝÏ¬ÜÛÅÓÃÝ­ÅØÉÔ ÛÒÅÔÕÒÎÝ­ÔÏÇÇÌÅ ÍÁÒËÅÒ¬ ÛÅÝÎÔÅÒÜÆÉÌÅÎÁÍÅ¬ ÛÇÝÏ¬ ÛÅÓÃÝ­ÅØÉÔ ÛÒÅÔÕÒÎÝ­ÔÏÇÇÌÅ ÁÓÔÅÒÉÓË¬ ÛÅÝÎÔÅÒÜ ÆÉÌÅÎÁÍÅ¬ ÛÇÝÏ¬ ÛÅÓÃÝ­ÅØÉÔ ÛÒÅÔÕÒÎÝ­ÓÅÌÅÃÔ ÔÏ ÒÅÎÁÍÅ¬ ÛÅÝÎÔÅÒÜÆÉÌÅÎÁÍÅ¬ ÛÇÝÏ¬ ÛÅÓÃÝ­ÅØÉÔÜ¨ÒÅÎÁÍÅÄ ÆÉÌÅÓ ÁÒÅ ÍÁÒËÅÄ© ÛÇÝÏ¬ ÛÅÝÎÔÅÒ ÆÉÌÅÎÁÍÅ¬ ÛÅÓÃÝ ÔÏ ÅØÉÔ ÔÒÁÃË ¤ ÓÅÃÔÏÒ ¤ ÛÒÅÔÕÒÎÝ­ÃÏÎÔÉÎÕÅ¬ ÛÅÓÃÝ­ÅØÉÔ  ÜÎÏ ÆÉÌÅÓÜ É¯Ï ÅÒÒÏÒ ÜÛÓÐÁÃÅÝ­ÎÅØÔ ÆÉÌÅ  ÜÜ ÐÒÅÓÓ ÛÅÓÃÝ ÔÏ ÒÅ­ÅÎÔÅÒ ÕÔÉÌÉÔÉÅÓÜÜ ÐÒÅÓÓ ÛÑÝ ÔÏ ÑÕÉÔ ÔÏ ÐÒÏÄÏÓÜÜ ÐÒÅÓÓ ÛÒÅÓÅÔÝ ÔÏ ÒÅÂÏÏÔ ÜÜÜÉÎÓÅÒÔ ÃÏÐÙ ÝÛ ÐÌÕÓ ÄÉÓË ÉÎ             ÃÏÐÙ ÝÛ ÐÌÕÓ  ¸®´Ü¨Ã© ±¹¸²­¹ ÃÅÎÔÒÁÌ ÐÏÉÎÔ ÓÏÆÔ×ÁÒÅ¬ ÉÎÃ®Ü­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­­ ÄÒÉÖÅ  ÒÅÁÄ ×ÒÉÔÅ ÜÐÒÅÓÓ ÛÒÅÔÕÒÎÝ  ­­­­­­­­­­­­­­­­­ ÍÏÒÅ ­­­­­­­­­­­­­­­­­ ÕÓÅ ÁÒÒÏ× ËÅÙÓ/¦ ÛÒÅÔÕÒÎÝ ÔÏ/ÓÅÌÅÃÔ ÆÕÎÃÔÉÏÎ/ //ÓÅÌÅÃÔ ÏÐÔÉÏÎº/ ÉÎÓÅÒÔ ÓÏÕÒÃÅ ÄÉÓËÜ ÉÎÓÅÒÔ ÔÁÒÇÅÔ ÄÉÓËÜ    ÎÁÍÅ           ÔÙÐÅ  ÂÌËÓ  ÍÏÄÉÆÉÅÄ          ÃÒÅÁÔÅÄ          ÅÎÄÆÉÌÅ ÓÕÂÔÙÐÅ ÃÁÎ§Ô ÆÉÎÄ ÆÉÌÅº  ÃÏÐÙ ÓÁÍÅ ÏÎÔÏ ÁÎÏÔÈÅÒ ÄÉÓË ¨Ù¯Î© ¿  ÜÜÔÁÒÇÅÔ ÆÉÌÅ ÎÁÍÅº  ÜÜÄÅÖÉÃÅ ÓÉÚÅ ÍÉÓÍÁÔÃÈÜÜ ÜÜÜÉÎÓÅÒÔ ÄÉÓËÓÜÜ ÜÜÄÕÐÌÉÃÁÔÅ ÖÏÌÕÍÅ ÏÎÌÉÎÅÜ  ÜÜÉÎÓÅÒÔ ÄÉÓË ÔÏ ÆÏÒÍÁÔÜÜ ÒÅÁÄÙ ÔÏ ÆÏÒÍÁÔ ¨Ù¯Î© ¿  ÜÜÜ  ÆÏÒÍÁÔÔÉÎÇ ÄÉÓËÜÜ ÜÜÆÏÒÍÁÔÔÉÎÇ ÃÏÍÐÌÅÔÅÜ ÜÜÓÕÂÄÉÒÅÃÔÏÒÙ ÃÒÅÁÔÅÄÜ ÜÛÌÝÏÃË ÏÒ ÛÕÝÎÌÏÃË¿  ÜÜÜÉÎÓÅÒÔ Á ÂÌÁÎË ÄÉÓË ÉÎ  ÜÜÜÄÒÉÖÅ ÓÐÅÅÄ ÓÈÏÕÌÄ ÂÅ ÂÅÔ×ÅÅÎ ±¹¸®° ÍÓ®ÜÁÎÄ ²°²®° ÍÓ®ÜÜÄÒÉÖÅ ÓÐÅÅÄ ÉÓ       ÍÓ®ÜÜ¨ÛÅÓÃÝ­ÅØÉÔ©    ÔÒÁÃË           ±               ²Ü   °±²³´µ¶·¸¹ÁÂÃÄÅÆ°±²³´µ¶·¸¹ÁÂÃÄÅÆ°±²ÜÜÓÜÅÜÃÜÔÜÏÜÒ    ÕÓÅ ÁÒÒÏ× ËÅÙÓ ÔÏ ÍÁÐ ÏÔÈÅÒ ÆÉÌÅÓ   ÜÜÜÜÎÏ ÂÏÏÔ ÐÒÏÇÒÁÍ ÔÏ ÃÈÁÎÇÅ ÜÜÜÄÉÓË ÉÉ ÆÕÎÃÔÉÏÎ ÏÎÌÙÜ ÜÜÜÎÏÔ Á ÐÒÏÄÏÓ ÆÕÎÃÔÉÏÎÜ ÜÜÜÎÏÔ Á ÄÏÓ ³®³ ÆÕÎÃÔÉÏÎÜ ÊÆÍÁÍÊÊÁÓÏÎÄÁÅÁÐÁÕÕÕÅÃÏÅÎÂÒÒÙÎÌÇÐÔÖÃ¢ÿšØ >º 
w Kº ¬¬ v ¾© …V t²$©	À­ƒÀ­ƒÀ¥Pþÿ¥Qÿÿ­‚ÀÀ©#… ©H…Ú©€… Xü B©  t|©> xk w¢ ††ô†å 0v
¨¹vüu¹výu  L‰uÁ+}Ö˜ù—£ q“^˜±•M›“ž-Ÿ —N¢‡¢$b©M  M© …b` ýv©U xk /û¢  Nv¢ÿŽM¢` ýv©V xk ±v vÐ°1ÉÐó8½óvM¢ýév¢ † ¢(†!`Þóv½óvÝévÑ½ßvóvÞóvLNvþóv½óvÝßv0º½évóvLNv K|ÉˆðÉ‹ðÉ•ðÉŠ``©à ð
 t|½évÞvÝóvÐ 8º xk >º ŽýîÞv­ÞvÝßvÐä` !  $B   "@   "@©…!©… ©Lt| /û „þ “þL‰þ© t|©!…$ ck	 © t|­¿®‘¿ Ê¬©!…$¥ðH©* xkh 3ºLŽý ck  ÏÆÆ  `$©…·©…¦Lb¨©#…T© Mx¢ †è†ö¢ ,x ±ð<É(°]…òÈ±É°T…óæõæ  \°$ ±ð)€Eð˜¦ 
¥õ æ˜i#¨ÐâÆ¦Ð¾`©…ö ,x© …ò`© Mx¢©Ð©J Mx¢IÐó¢Ð©RL…¯$Lt²¢I©…ö$¢†·LA® ,x ±ð!…òÈ±…óæõæ  \° ±ð˜i#¨ÐõÆ¦ÐÙ`†õ† ªy……ó©…¦ &{ 5±ÉÐž ±ð˜`…© …¨¢‘Èà ð©‘ÈŠ‘È© ‘ÈÐûæÊä`$LÊ©…©8…© …j…l ‹±¢JæjÐælÊôˆÐí8©0åj…f©ål…h` ±É°2¢  ±ÉÿÐÊŠ¨æææˆ±É ðù™€©™ˆ±™€ˆøÆÆÆ`ˆ±)Ð©ªÈ±ð		€™ÈÊÐó©™`¢ è½ ÉÐø$0#©   ‘ˆÀùŠ¨ÊÈÈ©ÿIy½ -Iy‘ˆÊô`  ±)ð‘Š)ª‘Š¨Ê©ÐØ ¦½ 
…½ …`$LÙª  ±ª ± á{°À ÐàÿÐ©  ùjÈÀ!ç`!¥

i8¨¥ šy±‘È±‘`ª© ……8&&Êù`©…ò© …ó`¢  Ÿ†ò &{¢  Ÿ` ckÜÜÎÏ ÄÏÓ ÏÎ ÄÉÓËÜ L|¢ ±)ÝðyðÊÐø` @  ¿ÂÁÒÓÂÁÉÔ¥Ö… zÉÐ© ¢ vz°îL¾±¥	ð­uz© uz©W ™º fz…Ö`¥×… MzÉÐ© D¢I vz°îLú±¥	ð­uz0©ÿuz©X ™º fz…×`©5 xk K| ¡º ©` …y„xŽ{ ð¢¥ÉðEÐ)¥F  ±xð0½ Y)i{ ±xÝYÐ	ÈèÌ{ò` ¡ºÉÎÃÏÒÒÅÃÔ ÄÉÓËÜ‡  fz­uzIÿuz8`­{…  „È±ðÏ ªy©…ö¥õH©…õ &{h…õ  ±Ù Ð´ˆÐö`  ¥…© À¢ vz°õ`<=@A©…ö  \êL‡¯¥÷ Ùc{ð9ˆøÉ@° ckÉ¯Ï   ckÅÒÒÏÒ $D¥÷É)$ ck ¤ ¥÷Ð.+DEFHIN?RG@/( £{˜iE xkL£{ ckº ÂÌÏÃË ¤ ¥º *º¥¹ *ºL { ckº   ½{LŽý ŽýLŽý Xü .{ Žý t²©C xkL&| ×{ ck¬  ©4 xk¥óÉ°L3ºL*º©3 xk¥òL*ºÉ °É€°`H©¤ ùjh` ¡ºÎÏ ÆÉÌÅÓ ÓÅÌÅÃÔÅÄ L|© t|©6 xk©C xk &|L‰u Q|L6|,À­ Àû ]|°ó,ÀÉàé `­ ÀLF|  |É›ðÓ` &|LF|,À ý ]|°õ`É€Ð$©­ÀÀ`À`` [û© …$`¢ †…© …© ¢•oÊÐû¢Ðöo¥à|¥á|¥â|8­à|ýÈ|…­á|ýÐ|…­â|ýØ|…°ÔÊÐâ­à|…o`
dè @€   '†B–     ˜   ¢µo  }Êø`¢,¢,¢,¢µoÐ©  ùjÊÐôð¢,¢µoÐÊÐùð¢µo  }Êø`	°ÉºiLùj¢ FvÇ~ÉÐ©…©ÿM¢ ”¯ ± ¢ ª ¾¹¥ð Xü Yw©€…© 
¥ð	 Xü º  Sº ª$ ©Y xk­Ç~ÉÐî
©Z xk  ¥Ð©6 xk L© …$…
­Ç~ð9ÉðoÉð?¦
 Ly$0 ±É °$0)I`‘ÈÀ!ç­Ç~ i¸ Ô~Ñ°­Ç~ i¸ Ô~õL¦
 Ly  ¢ $±)Ðð±¢ÄŠ ùj %º q¸ Ô~Ö°Ñ$0Â© …
©<…T©=…Ú i¸¥
… ±)È~ðz g Be$w0 ¢ Jù  ­È~ÉÐ©Á ùj­ <®<  É~©Ì ùj¹ <¾<  ck  ¨   ­È~ÉÐ©Á ùj ë{­< *º­ < *º É~©Ì ùj ë{¹< *º¹ < *º©© ùj Ô~°VL3~  ©¬ ùj %ºÈÈ` $­Ç~ÉÐ¥w0î
æ
¥Ð­
É© 
 K|¥
Å` Žýî
` „4…† ‚| 
}¤4` Žý S Žý¥ð ºL|$w©Ã…7© …6©A³ª Žý`©³ª$w©  ÃL
w© sx$ ckÂÌÏÃË Lr ckÓÅÃÔÏÒ  ckÓ ÆÒÅÅº ¥j¦l ~| 
}©…$ ckÕÓÅÄº ¥f¦h ~| 
}©…$ ckÔÏÔÁÌº ¥jefH¥lehªh ~|L
}LÜƒ¢ FvµÉ=©Y…Ú  „åŒIˆŒuz ¶¯ é¯¥Ôð
ÅÕÐ Â­Š0¢ ,¢ÿ†	©…Ö…×­µÉÐL3†L¢€ Xü ÿ„ˆŒÆª­µi xk á¢¥¼…» ª ³­Š©= xk Žý¥¼ oº Žý©R xk K| Cº ª© …"©€¢ˆ¬µð©€¢—…† Ï®°¥¦ ¬¼©[ ™º  ±ªÈ±	€ ùjÊÐõL|ÀBITCOPY.SYSTEM
BC3.SYSTEM© Ê©É©…­µÉÐLÜ©^L|©M¢ G¢ 1‚© Ò…ò…¹…º¥Ô ±­Ì ‰£ŽÎŽÉŒÏŒÊ Çª¥Õ ±­Í ‰£ŽÐŒÑìÎÐÌÏð¥Ô ƒ°©¥Õ ƒ°¢$a@© …<…B©…=©M…C©Ù…>©…? Ã¥Ô M°¥Õ M°© MM  M°Æb©I…Ú©M¥Ô ² ð¢Lm ´ª z¥Ô ²¥…Ö ´ªîÒ u‚ Çª Mz¥Õ ² Á‚­ÌË tƒÏ­ÒÉÐ#©\ ™º  | ùjÉÙÐ©X ™º fz † Žý /ûL© …VLv          L›­ XüLž­ G¢ ´ª¥Ô ±­Ðê…¹…ºËÌÍ Çª¥Õ ±­ÐÓ 1‚$0Ï¢ Àw ³y u‚ Çª 4z$0º¢ Àw Á‚©…õ ªy {L‰u©  ´ª¥	Ð©_ xk©5 xk K| Xü ´ª z¥Ô…» ð¢…Ö \ ?¹À™ˆ÷ ´ª© …ò`© t| ckÒÅÁÄÉÎÇ/ ­ÌË© …ö¥ò†¥¹†¥º† Bƒ­µÉÐ­ÒÉÐ¥Ô ƒ°	­ÏÉ°ÆV`© t|­µÉÐ;­ÒÉÐ4 Â­ð/Š)ð* ckÆÏÒÍÁÔÔÉÎÇ/ ¥V¥Õ ƒ(„° èƒ Ÿ”© …$ Üƒ ck×ÒÉÔÉÎÇ/ ­ÍË­†…¹­†…º­†…òÐ­µÉð­ËÐ©@…ö &{©…ö$b0	©…õ oƒ° )„° Ì„°©)…õ oƒ°¥õi…õiÅÚï` m…æò¥ºÍÊÐ¥¹ÍÉ`JJJª½¿ÉÁIÉÈ°E…\© …[ ±[Ð9 ŠÉÈJE\)ðÈÈŒØƒŒ„Œ„Œ!„½¿i…[ „ ×ƒ°­ÉÐ­`8`  ¥V+¥Õ ƒ°$8ð© j„ „„`© j'„ „„° „ „`l[  „	   „ c  %„   ­µÉð/¥¨+¥öÉð'©)Å„…õ©Ë„ oƒ8 •„Ë„(°­Ë„ †„Ë„ç`©Å„©Ë„…õ •„ŽÅ„ oƒ°ç­Å„ †„Å„é`8ðÉÐ°É°©Ð`x­Å„iÇ„(	À¢½Ä„•<Êø­‹À­‹À Ã¥C¦=ÀÍ‚À(`  ÿ     ¥bK© 
MM¥öÉð!©)	M©M  M°. oƒ©Mj  M°"
å`©	M©M  M° oƒö`­MÉÐ`© …a ¡ºÉîôåòîáì íåíïòù èáîäìéîç åòòïò £ ­M *º ckÔòù ãïðùéîç áçáéî®®®  ý vL‰u©
†¥õ	†© [û©…$ † =|¥öÉÐ­Ëð¥»É°Ð¥¹)üÉð ©L­…­Ëð" © Ü…æõæõæ¹ÐæºÎ
†ð tƒ±­	†…õ`¥¹i…¹æº  \ï¥÷É+ÐL‡¯ †¢%¥öÉ ðèŠ xk %º©: xk %º †L/û     ©…"©…#©Lt|®Í¥öIð®ÌŠðL{ž ×{LŽýLó{© …uz ž± Sº ´ª ¢ }²¥ðã Çª 4z ú± ¢ \ Çª ª¥Ö%×ÉÿÐ/¬À¹ÀÙÐ$ˆÐõ¬ÀÌð	°¹É/Ð¥ÔEÕð Xü©`L|…	 Ú±© …U Sº ´ª z { ”d© … ¹ Xü©H j­ ÀÉ›ðV ´ª z ´ª Ÿ· g$Ö#$×0 Jy ±  ÉðÉþð ÉúðÉüð „ô ß‡ ‰ Çª 4z Çª 9‰°= ñ‡­ÏÉÐð0Ð'`¥	 . ´ª z ´ª ß‡ ‰ Çª 4z Çª¥	 I ù‹¥äðÓ éw ¡º ­ÏÉÐÐ¦½ 	ð ´ª z ¶ ¶ ´ª Ÿ‡¢ÿ†æ¥Å°L¾†$Ö ´ª z …µ°8 ¶ ´ª Ä‡Lu‡L‡$× ®D  ©/ÝDðEèÈè¹ DÌ óŽD`$×û¬D¹DÉ/Ðˆ¹DÉ/ÐøˆŒD`¥» ±­Ð¥ð…ø¥ñ…ùLBe ¡º  ckÔÁÒÇÅÔº  LxHŽ8‰ ¡º © t| ckÆÉÌÅº   x ckÜÁÌÒÅÁÄÙ ÅØÉÓÔÓ h ck ¦ ÉÓ ÌÏÃËÅÄ®  ck  ÎÏ× ×ÈÁÔ¿  ¥$7‰© t|­8‰Éð ckÛÃÝÏÐÙ ÁÎÙ×ÁÙ¬   ckÛÎÝÅ× ÎÁÍÅ¬ ÛÄÝÏÎ§Ô ÃÏÐÙÜÛÅÓÃÝ­ÅØÉÔ ÃÏÐÙ © t|­7‰…$ C|®8‰àðÉÃð`ÉÎð
ÉÄð_ :ÿLZˆ ùj ckÜÎÅ× ÎÁÍÅ¿// © t|©
…$©$0©…  6j°ÑŽ   ¹ $)™¡ÈÌ îÀ°© ™¡ÈÐô ùj©ÿÐ ùj hµ8H ¡º  /û(h`   Þd¥T…õ ÿŒ€Œ€ÈŒÓŽŒÔŽ$0LeŠ©Y j Jy© Šˆ$Ö:¤ôŒˆ…ô ±È ±…SÈ±ÉÈ±Ê ±™; ÈÀö !±™¿ ÈÀ%ö°j©É©Ê ¬¬ ¢±0¢Ã†S)H¢ÝSŠðÊø¢½YŠÈh  „ôÉðÉðÉÐ±ôÉÈ±ôÊÈ±ô…PÈ±ô…Q© …RÈŒˆÐŒÉŒÊ„P„Q„R­ÏÉÐÐ z®LŠ ~®"ÉGÐ, ¯­&¯)ÂIÂð©€®*¯ ˆÔð Â®LŠ 5¯È_Š­dŠi`L‡¯ úüþ   ©I j$ÖÆÚÆÚ ×w Jy$Ö0 ±È  ðn ­ÏÉÐÐ8`±™; ÈÀö¥T…© … ±¢ÝYŠðÊø¢½SŠÈ ±)ÂIÂð©€ÈÈ  )ð#ÉðÉ ±  ‘  ± ‘È¥P‘¥QÈ‘ÈŒÒŽ˜ePð©eQ…QæR© ø‹…P©J… „ˆ±­©…  ±ð\ÉÿðX ¹žÑÐÈÀ!ô ±)€¢  ˆ°Ç¥i#…ÐÐæ­­Ð»­ø‹Ð<©ILªÉ ð¥H…¥H…© )’ éwh…h…Lˆ‹8`,ø‹0À¥ö‹¥÷‹©ÿø‹Ð¯­ö‹…­÷‹… Jy ­È‘È¹ž‘ÈÀ#ö­5I…­0I…´¢ÿÉ¢Ž1I ,  ¥²‘È¥³‘© ¯° ©±`   ­i‡qy~¥T…õ‰ Jy¢ Žw$0LŽ¥ÜÐLþŒ© ‹®wäÜ°½8ý€¨½ý€ÐÀ°î‹èL-ŒŽw­‹ÐL$Ö‹ ®wäÜ© ˆð© 8íˆŠ°Î‹ ­ˆmŠˆ­‰m‹‰®wäÜ‹¥äÐL­ÈÉÐ9¥Ö05 5¯Ñx¬‰ˆ„© … ÿ±ÐˆÀÿÐ÷ÆÎ{±ÐˆÀÿÐ÷ÈðÎ{ŒzLøŒ¥PQRð¥Pz¥Q{¥R| 5¯Ðx 5¯Ì} ¯¥S&¯ ¹à ™-¯ˆ÷ ¯`½8ý€u½ý€v­uÐÎvÎu$Öu.v 5¯Ïp­smus­tmvt 5¯Ðp 5¯Îpîw©L'Œ             5¯Ë†`       ©…ö¥T…õ¥ÜÐLŽ­±Ð ØŽ­w$ÖJª½8ý€¨½ý€ÐÀ|ˆÀÿÐ8éŒÕŽ$ÖÕŽ*ÖŽ© ×Ž$Ö­w)ÐV¥Q8íÕŽ…Q¥RíÖŽ…RÕŽ.ÖŽ.×Ž­ÕŽm±ÕŽîÖŽÐî×Ž­ÖŽ8é°Î×Ž0ÖŽ­ÕŽiÕŽîÖŽ ØŽLŽ­ÕŽ± ,®±¥ …ò¥…ó &{æõî±î±¥QÐÆRÆQîw­w$ÖJÅÜ°$Ö¥QRðL¥äð­²…ò­³…ó©…õ &{­ÒŽð¤õ„  „±HÈÌÒŽ÷¤T„¬ÒŽˆh‘ˆú­ö‹…­÷‹…­ÓŽ !‘È­ÔŽ‘`      ­²…ò­³…ó ,¥²¥³¥õH©…õ &{h…õ ©±`© ª èÐú­¯iz¯­°i °`Æ n¥ šy¥

i8ª½ I%®½I%®ðÛ¥Iÿ= I I¥Iÿ=IIîÓŽÐîÔŽ`­0Im1IÐ	©1I©ÐÉ#©ÿ1I©Í´ð0I…

i8ª½ IIðÌ­5I…`©HL…¯         °$¥UÉÐ¢	¤ÚˆˆˆŒ¥©…å ñ¥Ú jL¥UÐ. ® 	­…© …å†„  „„¢±‘ÈÐùææÊÐò`  ¥H x·h… Yw¥…8ð¢ èŠÿä÷`$­iE 5¯ÏDLt²Léw    $ 5¯Èc­hiE 5¯ÎD`    8åT)þeT8åå…Ú`  ¹¡	€ ùjÈÌ ò`¥×EÖðE Jy$Ö	 ±ÉL¥ ±)Ð-¥õÕ¥ôH¥T…õ  „ô±ôð
)$Ö	€‘ôÈÐïæõ¥õÍÕæh…ô` ¢ Fva‘É Ð ¢L–‘ 6¢­a‘Éð1 b‘Ð ð¢0	©…ö¢ ,x Â­ÉÐ©ÿ…¨Ð` • ckÜÜÄÉÓË LQ‘¥Lž­ b‘Ðã ³y ªy©…õ©…ö &{©ÿ { ‘• ckÜÜÄÏÓ  ck ÄÅÌÅÔÅÄÜ L|  ckÜÜÒÅÁÄÙ ÔÏ ÄÅÌÅÔÅ ¨Ù¯Î© ¿   C| ùjÉÙÐ –± ª Xü© `©… }² ¹¥ÐLó{ { Xü  „U„ Ÿ· Jy$  ±)ðÉÐÐ ¶ ¶ ª Û®¢ÿ†Ð Jy©I j©  )’­ ÀÉ›ð)æ¥Å½$ …µ°¥Uð© …8 ¶ ª Û® Ÿ·LÚ‘$0 àw¢©Ä ¨üÊÐø`j“  ±$0Lü’H)ðj“h)ðæ‘ ±™ ˆø ±…¹k“È±…ºl“­j“É ðÉ0Ð!©…õ ©°­ …¹­ …º©…õ ©©j“ Â®­j“)ïÉ Ðd  -¨ ©­j“É0ÐU­k“…¹­l“…º ©°  ¹ Ù ÐÈõ` „õ -¨ © Œj“¬j“¹ …¹¹ …º¹ð©…õ ©°  -¨ ©°îj“×`……ò  ‘  ©ÿ‘È±……ó®j“½m“…½o“……õ  „„È„ö €y &{ Œi“¬i“±…Èð±… €yîi“îi“Ðå ±……òÈð±……ó €yL,“`    I¢ FvÉ ð©ÿIÿ”… ‘¯ G¢¥» ² Â­ð,”0L›­Š©b xkL¯“ ckÜÜÜÜÜ ©c xk  |ÉÙÐm Xü ð¢ŽŽ”°c¦½´ÀÀ¿Ð¤¨0WH ckÜÜÄÅÓÔÒÏÙ  h0 ckÎÏÎ­ÐÒÏÄÏÓ ÖÏÌÕÍÅ¿  L!”®Ž”½ Y)ðÜ¨©¯ ùjè½ Y	€ ùjˆÐô ck ¿    |ÉÙð` Xü­”… Â­Éð Ö”°é©d xk Â­ðŠ)ð Ÿ”° Â­ÉÐ…¨© …aL—”L‡¯©@…ö  \©…ö  \¥÷É+ÐL©{©: ™º %º ×{L|  æò¥òÉ#Ú •©eL|©…B¥»…C© …F…G…D©…E­@®ÉÐ­‹À­‹À >®…÷­‚À` ckÜÜÎÅ×  LÜ” ckÜÜ  ckÖÏÌÕÍÅ ÎÁÍÅº ¯ ©…  6j°%  ¢ ¹ ÉÐ© ðÈ)W[èàê­W[ð© f[`$LÁ£© Mx© ª èÐú¢ŽŽ0†òÊŽ5Ê†óŽ©þ©z'©#4©ÿ¢< èèèèàÄò¢ Ž|Ž}èŽ1Ž7è†öèŽ©…õ &{æõÆóÐ÷©…õ &{  ­ƒÀ¹ Ð™ <ÈÐ÷­‚À„ò„óÈŒ <©<…õL&{¢ Fv˜— ¢©… x· Yw¥ÐL|©…" /ž Xü©1 ™º ³ Xü© t|©B xk©…" U– ¾¹ { g©ÿŸ—¥Ð¥ð Xü©…" ’–°¸ h–°³­ž—ðñÐ¬ º Sº Žý U– £{ º©…" º ’– º(°­ž—ðî º £{ ºLÍ•©—© œ—ž— JyL1ž© t|­ž—0©5 xk &|É›ð`©+ xk©…! œü©(…!Ðå­Ÿ—ð { Be© Ÿ—…¥T…­— [û­œ—…$­˜—Ð[©›—­ ÀÉ›ðM   Žý x—± *º %ºÈÀÐð %º  ±	€ á{©® ùjÈÀÐí˜e…¥i …Åõ	ÎŸ—¥äÐaðbÎ›—Ð®ð[8`©(š—©›—  ­ ÀÉ›ðë x—±	€Éð á{° ùjÎš—Ð¥ð ŽýÎ›—©(š—æÐæ¥Åõ	ÎŸ—¥äÐ	ð
­›—ðÐ¶Îž—¥%—¥$œ—`¢½¢É ðÉ¹ð
